start_year,season_days_injured,season_minutes_played,height_cm,weight_kg,position,age,bmi,work_rate_numeric,position_numeric,significant_injury_prev_season,season_days_injured_prev_season,isForward,isMidfielder,isDefender
2019,269,678,186.6,71.2,Defender,21,20.44827677,3,1,0,0,0,0,1
2016,42,950,189.3333333,85,Goalkeeper,23,23.71181313,3,0,0,0,0,0,0
2017,14,1805,189.3333333,85,Goalkeeper,24,23.71181313,3,0,0,42,0,0,0
2018,5,0,189.3333333,85,Goalkeeper,25,23.71181313,3,0,0,14,0,0,0
2019,235,0,201,99,Goalkeeper,29,24.50434395,3,0,0,0,0,0,0
2018,20,3155,178,74,Defender,25,23.35563691,3.5,1,0,0,0,0,1
2019,33,3185,178,74,Defender,26,23.35563691,3.5,1,0,20,0,0,1
2020,46,2850,178,74,Defender,27,23.35563691,3.5,1,0,33,0,0,1
2018,12,2530,167.5,63.5,Midfielder,22,22.63310314,3.5,3,0,0,0,1,0
2019,127,1608,167.5,63.5,Midfielder,23,22.63310314,3.5,3,0,12,0,1,0
2016,27,460,176.6666667,73.66666667,Midfielder,26,23.60270559,2.5,3,0,0,0,1,0
2017,2,3246,186,80,Midfielder,26,23.12406059,3.5,3,0,0,0,1,0
2019,8,2649,186,80,Midfielder,28,23.12406059,3.5,3,0,2,0,1,0
2020,23,2489,186,80,Midfielder,29,23.12406059,3.5,3,0,8,0,1,0
2018,3,3610,190,83,Goalkeeper,33,22.99168975,3,0,0,0,0,0,0
2019,112,2234,190,83,Goalkeeper,34,22.99168975,3,0,0,3,0,0,0
2020,23,3325,190,83,Goalkeeper,35,22.99168975,3,0,0,112,0,0,0
2016,176,719,183,75,Defender,21,22.39541342,3.5,1,0,0,0,0,1
2018,53,2732,183,75,Defender,23,22.39541342,3.5,1,1,176,0,0,1
2019,84,1829,183,75,Defender,24,22.39541342,3.5,1,0,53,0,0,1
2020,89,2800,183,75,Defender,25,22.39541342,3.5,1,0,84,0,0,1
2016,62,398,173,69,Midfielder,21,23.05456246,3,3,0,0,0,1,0
2018,4,451,184.1666667,80.33333333,Forward,22,23.68501873,3,2,0,0,1,0,0
2019,14,1327,184.1666667,80.33333333,Forward,23,23.68501873,3,2,0,4,1,0,0
2020,116,334,184.1666667,80.33333333,Forward,24,23.68501873,3,2,0,14,1,0,0
2016,30,1774,197,92,Goalkeeper,34,23.70584143,3,0,0,0,0,0,0
2017,208,0,197,92,Goalkeeper,35,23.70584143,3,0,0,30,0,0,0
2016,187,722,187,83,Defender,26,23.73530842,3.5,1,0,0,0,0,1
2017,50,1643,187,83,Defender,27,23.73530842,3.5,1,1,187,0,0,1
2018,191,2547,187,83,Defender,28,23.73530842,3.5,1,0,50,0,0,1
2019,131,1062,187,83,Defender,29,23.73530842,3.5,1,1,191,0,0,1
2020,246,295,187,83,Defender,30,23.73530842,3.5,1,1,131,0,0,1
2016,32,746,183.5,77.5,Forward,25,23.01598497,3,2,0,0,1,0,0
2018,9,520,183.5,77.5,Forward,27,23.01598497,3,2,0,32,1,0,0
2016,55,2827,168,61.33333333,Midfielder,23,21.73091459,3,3,0,0,0,1,0
2017,90,2138,168,61.33333333,Midfielder,24,21.73091459,3,3,0,55,0,1,0
2018,283,719,168,61.33333333,Midfielder,25,21.73091459,3,3,0,90,0,1,0
2019,55,1456,168,61.33333333,Midfielder,26,21.73091459,3,3,1,283,0,1,0
2020,9,625,168,61.33333333,Midfielder,27,21.73091459,3,3,0,55,0,1,0
2018,70,1711,174.8333333,71.66666667,Midfielder,29,23.44599832,4,3,0,0,0,1,0
2019,12,929,174.8333333,71.66666667,Midfielder,30,23.44599832,4,3,0,70,0,1,0
2016,208,1760,186.8333333,82,Defender,26,23.49119597,3,1,0,0,0,0,1
2017,6,670,186.8333333,82,Defender,27,23.49119597,3,1,1,208,0,0,1
2018,223,226,186.8333333,82,Defender,28,23.49119597,3,1,0,6,0,0,1
2019,283,134,186.8333333,82,Defender,29,23.49119597,3,1,1,223,0,0,1
2016,58,1391,180,72,Midfielder,29,22.22222222,3.5,3,0,0,0,1,0
2017,130,996,180,72,Midfielder,30,22.22222222,3.5,3,0,58,0,1,0
2018,151,665,194,82,Goalkeeper,26,21.78765012,3,0,0,0,0,0,0
2018,8,2462,185.8,70.4,Forward,21,20.39300566,3,2,0,0,1,0,0
2019,149,2758,185.8,70.4,Forward,22,20.39300566,3,2,0,8,1,0,0
2020,12,3058,185.8,70.4,Forward,23,20.39300566,3,2,1,149,1,0,0
2016,52,262,188,80,Midfielder,29,22.63467632,3.5,3,0,0,0,1,0
2017,24,1806,183.8333333,83.16666667,Midfielder,24,24.6093856,3,3,0,0,0,1,0
2018,127,1697,183.8333333,83.16666667,Midfielder,25,24.6093856,3,3,0,24,0,1,0
2020,54,1790,183.8333333,83.16666667,Midfielder,27,24.6093856,3,3,1,127,0,1,0
2019,79,700,187,78,Midfielder,30,22.30547056,3,3,0,0,0,1,0
2016,49,2493,179,76,Midfielder,29,23.71960925,4,3,0,0,0,1,0
2017,15,2525,179,76,Midfielder,30,23.71960925,4,3,0,49,0,1,0
2018,11,2425,179,76,Midfielder,31,23.71960925,4,3,0,15,0,1,0
2019,37,2786,179,76,Midfielder,32,23.71960925,4,3,0,11,0,1,0
2020,40,773,179,76,Midfielder,33,23.71960925,4,3,0,37,0,1,0
2017,13,2469,192,83,Forward,28,22.51519097,3,2,0,0,1,0,0
2018,77,2067,192,83,Forward,29,22.51519097,3,2,0,13,1,0,0
2016,88,63,191,83.6,Midfielder,20,22.91603849,3,3,0,0,0,1,0
2016,81,686,187,79.66666667,Midfielder,24,22.78208318,3.5,3,0,0,0,1,0
2018,7,0,179,73.16666667,Defender,31,22.83532557,3.5,1,0,0,0,0,1
2017,152,682,194,85,Midfielder,30,22.58475927,3,3,0,0,0,1,0
2018,44,816,194,85,Midfielder,31,22.58475927,3,3,1,152,0,1,0
2016,17,2917,185,76,Midfielder,25,22.20598977,3,3,0,0,0,1,0
2017,57,190,183,78,Defender,31,23.29122996,2.5,1,0,0,0,0,1
2018,24,1175,191,77,Defender,28,21.10687755,2.5,1,0,0,0,0,1
2019,66,1630,191,77,Defender,29,21.10687755,2.5,1,0,24,0,0,1
2020,52,6,191,77,Defender,30,21.10687755,2.5,1,0,66,0,0,1
2017,25,3309,178,81,Defender,29,25.56495392,3.5,1,0,0,0,0,1
2018,14,130,184,67.5,Forward,17,19.93738185,3.5,2,0,0,1,0,0
2019,15,1420,184,67.5,Forward,18,19.93738185,3.5,2,0,14,1,0,0
2020,63,1913,184,67.5,Forward,19,19.93738185,3.5,2,0,15,1,0,0
2017,54,1255,183,69,Defender,21,20.60378035,3,1,0,0,0,0,1
2018,17,432,183,69,Defender,22,20.60378035,3,1,0,54,0,0,1
2019,8,2174,183,69,Defender,23,20.60378035,3,1,0,17,0,0,1
2020,49,2408,183,69,Defender,24,20.60378035,3,1,0,8,0,0,1
2019,4,3001,176.2,63.8,Midfielder,20,20.54986014,3.5,3,0,0,0,1,0
2017,51,8,179.6666667,75.66666667,Defender,25,23.44064629,4,1,0,0,0,0,1
2019,29,882,178.3333333,71.66666667,Forward,27,22.53471919,3.5,2,0,0,1,0,0
2020,32,1459,178.3333333,71.66666667,Forward,28,22.53471919,3.5,2,0,29,1,0,0
2018,31,1809,177.8333333,77.83333333,Midfielder,24,24.61156849,4,3,0,0,0,1,0
2019,116,2188,177.8333333,77.83333333,Midfielder,25,24.61156849,4,3,0,31,0,1,0
2020,33,1898,177.8333333,77.83333333,Midfielder,26,24.61156849,4,3,0,116,0,1,0
2020,2,2506,182.6666667,78.5,Midfielder,30,23.52616016,3.5,3,0,0,0,1,0
2016,61,16,176.5,76,Defender,31,24.39631166,3.5,1,0,0,0,0,1
2017,181,0,176.5,76,Defender,32,24.39631166,3.5,1,0,61,0,0,1
2016,46,305,178,67,Midfielder,32,21.14631991,3.5,3,0,0,0,1,0
2018,21,3307,182.6666667,88.33333333,Defender,26,26.47317385,3.5,1,0,0,0,0,1
2019,18,2990,182.6666667,88.33333333,Defender,27,26.47317385,3.5,1,0,21,0,0,1
2020,39,1319,182.6666667,88.33333333,Defender,28,26.47317385,3.5,1,0,18,0,0,1
2018,99,464,182,70,Defender,29,21.13271344,3,1,0,0,0,0,1
2018,82,0,188,84,Defender,31,23.76641014,3.5,1,0,0,0,0,1
2017,18,2425,180.3333333,78,Defender,28,23.9851579,4,1,0,0,0,0,1
2018,27,1853,180.3333333,78,Defender,29,23.9851579,4,1,0,18,0,0,1
2019,208,1615,180.3333333,78,Defender,30,23.9851579,4,1,0,27,0,0,1
2020,24,3230,180.3333333,78,Defender,31,23.9851579,4,1,1,208,0,0,1
2016,161,190,185,77,Defender,22,22.49817385,3,1,0,0,0,0,1
2016,118,2264,183,75,Midfielder,25,22.39541342,3,3,0,0,0,1,0
2017,36,2197,183,75,Midfielder,26,22.39541342,3,3,0,118,0,1,0
2020,21,1937,183,75,Midfielder,29,22.39541342,3,3,0,36,0,1,0
2017,75,2932,172.5,73.33333333,Midfielder,28,24.64468249,3.5,3,0,0,0,1,0
2018,17,3050,172.5,73.33333333,Midfielder,29,24.64468249,3.5,3,0,75,0,1,0
2019,155,1383,172.5,73.33333333,Midfielder,30,24.64468249,3.5,3,0,17,0,1,0
2020,59,1422,172.5,73.33333333,Midfielder,31,24.64468249,3.5,3,1,155,0,1,0
2016,200,394,183,70,Defender,21,20.90238586,3,1,0,0,0,0,1
2017,27,172,183,70,Defender,22,20.90238586,3,1,1,200,0,0,1
2018,13,1257,183,70,Defender,23,20.90238586,3,1,0,27,0,0,1
2019,61,2458,183,70,Defender,24,20.90238586,3,1,0,13,0,0,1
2020,1,3590,183,70,Defender,25,20.90238586,3,1,0,61,0,0,1
2017,412,1040,180,81.66666667,Midfielder,26,25.20576132,3,3,0,0,0,1,0
2019,16,3420,177.3333333,70.33333333,Defender,19,22.36559444,3.5,1,0,0,0,0,1
2018,14,2372,185,77.33333333,Defender,29,22.59556854,3.5,1,0,0,0,0,1
2020,11,576,175,74,Defender,23,24.16326531,3,1,0,0,0,0,1
2018,26,1508,173,68,Midfielder,23,22.72043837,3.5,3,0,0,0,1,0
2019,11,709,173,68,Midfielder,24,22.72043837,3.5,3,0,26,0,1,0
2017,37,2171,189,78.16666667,Defender,29,21.88255275,3.5,1,0,0,0,0,1
2018,45,1595,189,78.16666667,Defender,30,21.88255275,3.5,1,0,37,0,0,1
2020,6,1244,191,86,Forward,29,23.57391519,2.5,2,0,0,1,0,0
2020,404,0,185,73.33333333,Midfielder,21,21.42683224,3,3,0,0,0,1,0
2017,122,114,188,74,Midfielder,36,20.9370756,2.5,3,0,0,0,1,0
2016,148,1829,188,76,Defender,33,21.50294251,3.5,1,0,0,0,0,1
2017,215,39,192,91,Defender,27,24.68532986,3.5,1,0,0,0,0,1
2017,8,2700,190,82,Defender,24,22.71468144,3.5,1,0,0,0,0,1
2018,28,3136,190,82,Defender,25,22.71468144,3.5,1,0,8,0,0,1
2019,3,2711,190,82,Defender,26,22.71468144,3.5,1,0,28,0,0,1
2018,176,155,169,71,Forward,18,24.85907356,3,2,0,0,1,0,0
2019,27,717,169,71,Forward,19,24.85907356,3,2,1,176,1,0,0
2020,304,77,169,71,Forward,20,24.85907356,3,2,0,27,1,0,0
2019,11,0,195,88.33333333,Goalkeeper,23,23.23033092,3,0,0,0,0,0,0
2016,152,2558,178.8,81,Forward,26,25.33669655,4,2,0,0,1,0,0
2017,212,1423,178.8,81,Forward,27,25.33669655,4,2,1,152,1,0,0
2018,5,2229,178.8,81,Forward,28,25.33669655,4,2,1,212,1,0,0
2019,112,1860,178.8,81,Forward,29,25.33669655,4,2,0,5,1,0,0
2020,97,2053,178.8,81,Forward,30,25.33669655,4,2,0,112,1,0,0
2017,14,95,183.5,85.25,Goalkeeper,34,25.31758347,3,0,0,0,0,0,0
2018,30,190,183.5,85.25,Goalkeeper,35,25.31758347,3,0,0,14,0,0,0
2017,56,403,185,83.16666667,Forward,24,24.29997565,2.5,2,0,0,1,0,0
2016,7,734,180.5,72.33333333,Midfielder,24,22.20158941,3.5,3,0,0,0,1,0
2017,20,910,180.5,72.33333333,Midfielder,25,22.20158941,3.5,3,0,7,0,1,0
2018,25,399,180.5,72.33333333,Midfielder,26,22.20158941,3.5,3,0,20,0,1,0
2020,12,1637,180.5,72.33333333,Midfielder,28,22.20158941,3.5,3,0,25,0,1,0
2018,29,845,178,70,Midfielder,24,22.09317005,3.5,3,0,0,0,1,0
2017,18,3016,175,70.83333333,Forward,25,23.1292517,3.5,2,0,0,1,0,0
2018,11,3405,175,70.83333333,Forward,26,23.1292517,3.5,2,0,18,1,0,0
2019,27,3000,175,70.83333333,Forward,27,23.1292517,3.5,2,0,11,1,0,0
2020,108,897,189,83.33333333,Defender,21,23.32894749,3.5,1,0,0,0,0,1
2019,8,946,182,77.25,Forward,19,23.32145876,3.5,2,0,0,1,0,0
2020,35,23,182,77.25,Forward,20,23.32145876,3.5,2,0,8,1,0,0
2020,34,321,180,72.66666667,Midfielder,26,22.42798354,3,3,0,0,0,1,0
2016,4,1145,183.6666667,75,Midfielder,27,22.23312835,3,3,0,0,0,1,0
2017,8,2260,183.6666667,75,Midfielder,28,22.23312835,3,3,0,4,0,1,0
2018,58,886,183.6666667,75,Midfielder,29,22.23312835,3,3,0,8,0,1,0
2019,213,1068,183.6666667,75,Midfielder,30,22.23312835,3,3,0,58,0,1,0
2019,19,715,176.6666667,68.66666667,Midfielder,27,22.000712,3,3,0,0,0,1,0
2019,99,1053,177,65,Midfielder,21,20.74755019,3,3,0,0,0,1,0
2020,49,1314,177,65,Midfielder,22,20.74755019,3,3,0,99,0,1,0
2018,68,2441,187,88.33333333,Midfielder,29,25.2604688,4,3,0,0,0,1,0
2019,78,2575,187,88.33333333,Midfielder,30,25.2604688,4,3,0,68,0,1,0
2016,227,0,179,79.33333333,Midfielder,24,24.75994299,3.5,3,0,0,0,1,0
2019,79,799,187,76.33333333,Midfielder,25,21.82885794,3,3,0,0,0,1,0
2017,164,226,187.6666667,83.5,Midfielder,28,23.70894315,3,3,0,0,0,1,0
2017,220,91,171.3333333,71.83333333,Forward,27,24.47046889,3.5,2,0,0,1,0,0
2016,266,276,167.6666667,69.66666667,Midfielder,24,24.78172713,3,3,0,0,0,1,0
2018,38,2217,167.6666667,69.66666667,Midfielder,26,24.78172713,3,3,1,266,0,1,0
2019,44,311,167.6666667,69.66666667,Midfielder,27,24.78172713,3,3,0,38,0,1,0
2020,6,1542,167.6666667,69.66666667,Midfielder,28,24.78172713,3,3,0,44,0,1,0
2016,291,241,167,62,Midfielder,29,22.23098713,4,3,0,0,0,1,0
2016,24,204,185,76.8,Midfielder,22,22.43973703,3,3,0,0,0,1,0
2017,340,469,185,76.8,Midfielder,23,22.43973703,3,3,0,24,0,1,0
2018,36,301,185,76.8,Midfielder,24,22.43973703,3,3,1,340,0,1,0
2019,19,1001,185,76.8,Midfielder,25,22.43973703,3,3,0,36,0,1,0
2017,257,184,175,67,Defender,26,21.87755102,3.5,1,0,0,0,0,1
2018,30,1323,175,67,Defender,27,21.87755102,3.5,1,1,257,0,0,1
2020,1,1202,175,67,Defender,29,21.87755102,3.5,1,0,30,0,0,1
2019,11,0,188.6666667,74.66666667,Defender,22,20.97666346,3,1,0,0,0,0,1
2019,132,2892,173,71,Midfielder,25,23.72281065,3.5,3,0,0,0,1,0
2020,80,1860,173,71,Midfielder,26,23.72281065,3.5,3,1,132,0,1,0
2019,32,7,171,70,Midfielder,20,23.93898977,3,3,0,0,0,1,0
2020,31,797,171,70,Midfielder,21,23.93898977,3,3,0,32,0,1,0
2019,5,2911,171,69,Forward,23,23.59700421,3.5,2,0,0,1,0,0
2020,7,2629,171,69,Forward,24,23.59700421,3.5,2,0,5,1,0,0
2019,7,240,178,69,Defender,18,21.77755334,3.5,1,0,0,0,0,1
2020,2,260,178,69,Defender,19,21.77755334,3.5,1,0,7,0,0,1
2018,66,138,170,65,Midfielder,26,22.49134948,3.5,3,0,0,0,1,0
2020,21,136,170,65,Midfielder,28,22.49134948,3.5,3,0,66,0,1,0
2016,35,967,175.3333333,75,Defender,27,24.39676734,3.5,1,0,0,0,0,1
2019,24,1106,175.3333333,75,Defender,30,24.39676734,3.5,1,0,35,0,0,1
2018,100,2561,194,84.33333333,Midfielder,30,22.40762391,3.5,3,0,0,0,1,0
2019,52,1663,194,84.33333333,Midfielder,31,22.40762391,3.5,3,0,100,0,1,0
2020,56,3040,196,76,Goalkeeper,28,19.78342357,3,0,0,0,0,0,0
2016,31,2176,179.5,82.16666667,Midfielder,29,25.50156087,3.5,3,0,0,0,1,0
2017,24,205,179.5,82.16666667,Midfielder,30,25.50156087,3.5,3,0,31,0,1,0
2019,55,139,181.4,74.4,Forward,30,22.60988587,3,2,0,0,1,0,0
2020,22,2790,178.8333333,73.5,Defender,24,22.9821363,3.5,1,0,0,0,0,1
2018,108,1213,175,63,Defender,22,20.57142857,3,1,0,0,0,0,1
2019,105,1393,175,63,Defender,23,20.57142857,3,1,0,108,0,0,1
2020,43,1569,175,63,Defender,24,20.57142857,3,1,0,105,0,0,1
2017,12,421,185.6666667,77.33333333,Midfielder,20,22.43359366,3,3,0,0,0,1,0
2020,9,1325,185.6666667,77.33333333,Midfielder,23,22.43359366,3,3,0,12,0,1,0
2016,11,102,190.4,76.4,Forward,20,21.07460631,3.5,2,0,0,1,0,0
2020,160,1419,190.4,76.4,Forward,24,21.07460631,3.5,2,0,11,1,0,0
2019,25,97,176,70,Midfielder,19,22.5981405,3.5,3,0,0,0,1,0
2016,38,1304,192.3333333,89.16666667,Forward,30,24.10423844,3,2,0,0,1,0,0
2017,49,1109,192.3333333,89.16666667,Forward,31,24.10423844,3,2,0,38,1,0,0
2018,20,942,192.3333333,89.16666667,Forward,32,24.10423844,3,2,0,49,1,0,0
2019,70,1029,192.3333333,89.16666667,Forward,33,24.10423844,3,2,0,20,1,0,0
2016,42,646,178.3333333,73.33333333,Defender,25,23.05878243,3.5,1,0,0,0,0,1
2020,205,27,178.25,68.25,Defender,22,21.48046006,3.5,1,0,0,0,0,1
2016,79,16,183.75,74.75,Midfielder,19,22.1389236,3.5,3,0,0,0,1,0
2020,27,838,186,80.33333333,Defender,20,23.22041084,3,1,0,0,0,0,1
2020,4,33,183,78.25,Forward,22,23.36588133,3.5,2,0,0,1,0,0
2016,38,2638,175.6666667,67,Defender,26,21.71181259,3.5,1,0,0,0,0,1
2017,28,2305,175.6666667,67,Defender,27,21.71181259,3.5,1,0,38,0,0,1
2019,50,2636,175.6666667,67,Defender,29,21.71181259,3.5,1,0,28,0,0,1
2020,92,1880,175.6666667,67,Defender,30,21.71181259,3.5,1,0,50,0,0,1
2017,116,1693,183,79.5,Defender,26,23.73913822,3.5,1,0,0,0,0,1
2018,96,2112,183,79.5,Defender,27,23.73913822,3.5,1,0,116,0,0,1
2019,300,1297,183,79.5,Defender,28,23.73913822,3.5,1,0,96,0,0,1
2020,61,1321,183,79.5,Defender,29,23.73913822,3.5,1,1,300,0,0,1
2016,18,2749,190.5,83.33333333,Midfielder,23,22.96300889,3.5,3,0,0,0,1,0
2017,63,2277,190.5,83.33333333,Midfielder,24,22.96300889,3.5,3,0,18,0,1,0
2018,29,3160,190.5,83.33333333,Midfielder,25,22.96300889,3.5,3,0,63,0,1,0
2019,288,1270,190.5,83.33333333,Midfielder,26,22.96300889,3.5,3,0,29,0,1,0
2020,59,2006,190.5,83.33333333,Midfielder,27,22.96300889,3.5,3,1,288,0,1,0
2020,19,112,169.75,65,Forward,26,22.55764672,3.5,2,0,0,1,0,0
2016,380,42,198,90,Defender,32,22.95684114,2.5,1,0,0,0,0,1
2016,30,3268,196,90,Goalkeeper,34,23.42773844,3,0,0,0,0,0,0
2018,28,663,196,90,Goalkeeper,36,23.42773844,3,0,0,30,0,0,0
2016,38,1230,180,76.5,Defender,31,23.61111111,3,1,0,0,0,0,1
2018,77,1757,180,76.5,Defender,33,23.61111111,3,1,0,38,0,0,1
2019,20,1995,180,76.5,Defender,34,23.61111111,3,1,0,77,0,0,1
2020,34,293,180,76.5,Defender,35,23.61111111,3,1,0,20,0,0,1
2017,50,66,170.5,64,Midfielder,17,22.01563454,3,3,0,0,0,1,0
2017,91,774,197,80.6,Midfielder,21,20.76837847,3,3,0,0,0,1,0
2018,89,2299,197,80.6,Midfielder,22,20.76837847,3,3,0,91,0,1,0
2019,25,2653,197,80.6,Midfielder,23,20.76837847,3,3,0,89,0,1,0
2016,29,190,194,88,Defender,27,23.38186842,3,1,0,0,0,0,1
2016,7,2374,181,85.66666667,Midfielder,34,26.14897795,3.5,3,0,0,0,1,0
2017,23,2180,181,85.66666667,Midfielder,35,26.14897795,3.5,3,0,7,0,1,0
2018,157,413,181,85.66666667,Midfielder,36,26.14897795,3.5,3,0,23,0,1,0
2019,1,270,181,85.66666667,Midfielder,37,26.14897795,3.5,3,1,157,0,1,0
2016,104,1670,185,71,Defender,24,20.74506939,3.5,1,0,0,0,0,1
2017,71,2080,185,71,Defender,25,20.74506939,3.5,1,0,104,0,0,1
2018,31,1336,185,71,Defender,26,20.74506939,3.5,1,0,71,0,0,1
2019,477,140,185,71,Defender,27,20.74506939,3.5,1,0,31,0,0,1
2018,15,800,182,67.5,Midfielder,26,20.37797367,2.5,3,0,0,0,1,0
2016,39,1504,187,83.83333333,Defender,31,23.97361473,3,1,0,0,0,0,1
2016,11,2618,170,69,Forward,22,23.87543253,3.5,2,0,0,1,0,0
2017,35,2713,170,69,Forward,23,23.87543253,3.5,2,0,11,1,0,0
2018,12,2904,170,69,Forward,24,23.87543253,3.5,2,0,35,1,0,0
2019,22,2769,170,69,Forward,25,23.87543253,3.5,2,0,12,1,0,0
2020,10,2677,170,69,Forward,26,23.87543253,3.5,2,0,22,1,0,0
2018,53,422,181,72,Midfielder,27,21.97735112,3,3,0,0,0,1,0
2018,63,95,183,74.66666667,Midfielder,21,22.29587825,4,3,0,0,0,1,0
2016,110,1651,186,79,Defender,25,22.83500983,3,1,0,0,0,0,1
2017,202,134,186,79,Defender,26,22.83500983,3,1,0,110,0,0,1
2019,140,1608,168.8333333,71,Defender,26,24.90817789,3,1,0,0,0,0,1
