start_year,season_days_injured,season_minutes_played,height_cm,weight_kg,position,age,bmi,work_rate_numeric,position_numeric,significant_injury_prev_season,season_days_injured_prev_season,isForward,isMidfielder,isDefender
2019,140,1608,168.8333333,71,Defender,26,24.90817789,3,1,1,140,0,0,1
2019,140,1608,181,82,Defender,20,25.029761,3,1,1,140,0,0,1
2019,140,1608,181,82,Defender,20,25.029761,3,1,1,140,0,0,1
2020,39,2527,168.8333333,71,Defender,27,24.90817789,3,1,1,140,0,0,1
2020,39,2527,168.8333333,71,Defender,27,24.90817789,3,1,0,39,0,0,1
2020,39,2527,181,82,Defender,21,25.029761,3,1,0,39,0,0,1
2020,39,2527,181,82,Defender,21,25.029761,3,1,0,39,0,0,1
2016,66,0,191,76.6,Defender,18,20.99723144,3,1,0,0,0,0,1
2017,80,9,191,76.6,Defender,19,20.99723144,3,1,0,66,0,0,1
2019,95,679,176.25,71.5,Forward,20,23.01695086,3.5,2,0,0,1,0,0
2020,64,80,176.25,71.5,Forward,21,23.01695086,3.5,2,0,95,1,0,0
2019,45,0,178.6666667,75,Forward,19,23.49493206,3.5,2,0,0,1,0,0
2020,6,1208,178.6666667,75,Forward,20,23.49493206,3.5,2,0,45,1,0,0
2020,9,700,186.5,74,Defender,32,21.2752194,3,1,0,0,0,0,1
2020,9,700,186.5,74,Defender,32,21.2752194,3,1,0,9,0,0,1
2017,329,1344,177,73,Midfielder,25,23.30109483,3.5,3,0,0,0,1,0
2018,48,779,177,73,Midfielder,26,23.30109483,3.5,3,1,329,0,1,0
2019,64,500,177,73,Midfielder,27,23.30109483,3.5,3,0,48,0,1,0
2020,51,1101,177,73,Midfielder,28,23.30109483,3.5,3,0,64,0,1,0
2016,168,1096,182.3333333,77.16666667,Midfielder,25,23.2112002,4,3,0,0,0,1,0
2017,57,1722,182.3333333,77.16666667,Midfielder,26,23.2112002,4,3,1,168,0,1,0
2018,34,2942,182.3333333,77.16666667,Midfielder,27,23.2112002,4,3,0,57,0,1,0
2019,32,1730,182.3333333,77.16666667,Midfielder,28,23.2112002,4,3,0,34,0,1,0
2016,27,2680,182,80.33333333,Midfielder,29,24.25230447,3.5,3,0,0,0,1,0
2018,10,2339,182,80.33333333,Midfielder,31,24.25230447,3.5,3,0,27,0,1,0
2019,55,1582,182,80.33333333,Midfielder,32,24.25230447,3.5,3,0,10,0,1,0
2020,1,564,182,80.33333333,Midfielder,33,24.25230447,3.5,3,0,55,0,1,0
2018,269,852,187.6,76.2,Defender,23,21.6515655,3,1,0,0,0,0,1
2019,51,616,187.6,76.2,Defender,24,21.6515655,3,1,1,269,0,0,1
2020,14,2703,187.6,76.2,Defender,25,21.6515655,3,1,0,51,0,0,1
2020,94,1203,191.25,84,Defender,24,22.96552608,3,1,0,0,0,0,1
2017,24,3024,190.1666667,94,Forward,24,25.99315913,3,2,0,0,1,0,0
2018,58,2270,190.1666667,94,Forward,25,25.99315913,3,2,0,24,1,0,0
2017,190,131,187.8333333,79.66666667,Midfielder,24,22.58038357,3,3,0,0,0,1,0
2018,8,1326,187.8333333,79.66666667,Midfielder,25,22.58038357,3,3,1,190,0,1,0
2019,57,1164,187.8333333,79.66666667,Midfielder,26,22.58038357,3,3,0,8,0,1,0
2020,59,1653,187.8333333,79.66666667,Midfielder,27,22.58038357,3,3,0,57,0,1,0
2018,37,1290,185,83.4,Midfielder,32,24.36815194,2.5,3,0,0,0,1,0
2019,43,991,188,78,Defender,29,22.06880942,2.5,1,0,0,0,0,1
2016,46,2643,179,84.16666667,Defender,27,26.26842691,3.5,1,0,0,0,0,1
2017,17,3300,179,84.16666667,Defender,28,26.26842691,3.5,1,0,46,0,0,1
2018,82,2280,179,84.16666667,Defender,29,26.26842691,3.5,1,0,17,0,0,1
2019,26,2977,179,84.16666667,Defender,30,26.26842691,3.5,1,0,82,0,0,1
2020,20,2739,179,84.16666667,Defender,31,26.26842691,3.5,1,0,26,0,0,1
2018,28,3317,163,64,Midfielder,24,24.08822312,3.5,3,0,0,0,1,0
2019,20,2193,163,64,Midfielder,25,24.08822312,3.5,3,0,28,0,1,0
2020,63,1034,163,64,Midfielder,26,24.08822312,3.5,3,0,20,0,1,0
2018,86,1149,177.8,72.8,Defender,26,23.02861749,3.5,1,0,0,0,0,1
2019,148,2362,177.8,72.8,Defender,27,23.02861749,3.5,1,0,86,0,0,1
2020,66,612,177.8,72.8,Defender,28,23.02861749,3.5,1,1,148,0,0,1
2016,387,973,175,68,Midfielder,25,22.20408163,3.5,3,0,0,0,1,0
2018,12,2434,178,70.5,Midfielder,18,22.25097841,3.5,3,0,0,0,1,0
2019,134,361,178,70.5,Midfielder,19,22.25097841,3.5,3,0,12,0,1,0
2016,18,3325,191,76,Defender,29,20.83276226,3.5,1,0,0,0,0,1
2017,46,2502,191,76,Defender,30,20.83276226,3.5,1,0,18,0,0,1
2016,100,1006,180,82.33333333,Forward,23,25.41152263,3,2,0,0,1,0,0
2017,107,40,170,67,Forward,28,23.183391,3.5,2,0,0,1,0,0
2016,99,1328,181.5,72,Defender,23,21.85643057,3.5,1,0,0,0,0,1
2017,236,264,181.5,72,Defender,24,21.85643057,3.5,1,0,99,0,0,1
2019,670,1368,181.5,72,Defender,26,21.85643057,3.5,1,1,236,0,0,1
2020,85,74,182.4,68.2,Midfielder,22,20.49909588,3,3,0,0,0,1,0
2016,89,20,175,75,Midfielder,29,24.48979592,3.5,3,0,0,0,1,0
2018,101,255,175,75,Midfielder,31,24.48979592,3.5,3,0,89,0,1,0
2020,26,3515,193.3333333,85.33333333,Goalkeeper,27,22.82996433,3,0,0,0,0,0,0
2020,106,1185,193,92.16666667,Midfielder,22,24.74339356,3.5,3,0,0,0,1,0
2017,87,1395,178.5,75,Midfielder,29,23.5388273,4,3,0,0,0,1,0
2020,67,95,189.6666667,86.66666667,Goalkeeper,35,24.09184553,3,0,0,0,0,0,0
2017,349,1515,189,78.16666667,Defender,30,21.88255275,2.5,1,0,0,0,0,1
2018,26,709,189,78.16666667,Defender,31,21.88255275,2.5,1,1,349,0,0,1
2019,51,1340,189,78.16666667,Defender,32,21.88255275,2.5,1,0,26,0,0,1
2020,12,1425,189,78.16666667,Defender,33,21.88255275,2.5,1,0,51,0,0,1
2018,52,934,193,88,Midfielder,22,23.6247953,4,3,0,0,0,1,0
2019,80,1872,193,88,Midfielder,23,23.6247953,4,3,0,52,0,1,0
2020,17,2257,193,88,Midfielder,24,23.6247953,4,3,0,80,0,1,0
2017,10,2257,183,85.16666667,Defender,24,25.43123613,3.5,1,0,0,0,0,1
2018,75,1980,183,85.16666667,Defender,25,25.43123613,3.5,1,0,10,0,0,1
2019,170,1804,183,85.16666667,Defender,26,25.43123613,3.5,1,0,75,0,0,1
2020,12,95,183,85.16666667,Defender,27,25.43123613,3.5,1,1,170,0,0,1
2018,120,722,180.25,65,Midfielder,21,20.00611726,3.5,3,0,0,0,1,0
2019,27,1486,180.25,65,Midfielder,22,20.00611726,3.5,3,1,120,0,1,0
2020,24,1507,180.25,65,Midfielder,23,20.00611726,3.5,3,0,27,0,1,0
2018,39,3205,194,84,Defender,27,22.31905622,3.5,1,0,0,0,0,1
2016,105,1598,178,70,Midfielder,31,22.09317005,3,3,0,0,0,1,0
2018,114,593,175.6666667,75.66666667,Defender,26,24.52030577,4,1,0,0,0,0,1
2019,22,2896,175.6666667,75.66666667,Defender,27,24.52030577,4,1,0,114,0,0,1
2020,40,1683,175.6666667,75.66666667,Defender,28,24.52030577,4,1,0,22,0,0,1
2017,165,95,192,86.66666667,Goalkeeper,30,23.50983796,3,0,0,0,0,0,0
2017,165,95,173.4,70,Goalkeeper,29,23.28090474,3,0,1,165,0,0,0
2018,12,0,192,86.66666667,Goalkeeper,31,23.50983796,3,0,1,165,0,0,0
2018,12,0,173.4,70,Goalkeeper,30,23.28090474,3,0,0,12,0,0,0
2019,35,1322,193,76,Defender,27,20.4032323,3.5,1,0,0,0,0,1
2016,77,1374,178.6666667,73.66666667,Forward,29,23.07724438,4,2,0,0,1,0,0
2018,95,1345,178.6666667,73.66666667,Forward,31,23.07724438,4,2,0,77,1,0,0
2019,17,1461,178.6666667,73.66666667,Forward,32,23.07724438,4,2,0,95,1,0,0
2016,35,314,170,69,Forward,33,23.87543253,3.5,2,0,0,1,0,0
2017,99,1388,173.5,75,Forward,31,24.9150811,4,2,0,0,1,0,0
2016,86,2400,184,82.16666667,Defender,24,24.26945495,3.5,1,0,0,0,0,1
2017,60,2399,184,82.16666667,Defender,25,24.26945495,3.5,1,0,86,0,0,1
2018,30,2740,184,82.16666667,Defender,26,24.26945495,3.5,1,0,60,0,0,1
2019,18,1275,184,82.16666667,Defender,27,24.26945495,3.5,1,0,30,0,0,1
2020,102,57,184,82.16666667,Defender,28,24.26945495,3.5,1,0,18,0,0,1
2016,25,480,186,83.33333333,Forward,25,24.08756311,4,2,0,0,1,0,0
2016,26,3108,187,89.6,Defender,31,25.62269439,3.5,1,0,0,0,0,1
2017,28,2902,187,89.6,Defender,32,25.62269439,3.5,1,0,26,0,0,1
2018,269,1355,187,89.6,Defender,33,25.62269439,3.5,1,0,28,0,0,1
2019,130,1093,187,89.6,Defender,34,25.62269439,3.5,1,1,269,0,0,1
2018,30,0,193,87,Goalkeeper,30,23.35633171,3,0,0,0,0,0,0
2019,39,190,191,83,Goalkeeper,29,22.75156931,3,0,0,0,0,0,0
2016,49,1171,171.6666667,62.33333333,Midfielder,23,21.1518522,3,3,0,0,0,1,0
2019,77,824,171.6666667,62.33333333,Midfielder,26,21.1518522,3,3,0,49,0,1,0
2016,34,1188,176.5,75,Midfielder,27,24.07530756,3,3,0,0,0,1,0
2018,49,2319,186,84.83333333,Defender,30,24.52113925,3.5,1,0,0,0,0,1
2019,16,1787,186,84.83333333,Defender,31,24.52113925,3.5,1,0,49,0,0,1
2017,4,1986,180,77.16666667,Midfielder,23,23.81687243,4,3,0,0,0,1,0
2018,15,2579,180,77.16666667,Midfielder,24,23.81687243,4,3,0,4,0,1,0
2019,61,1203,180,77.16666667,Midfielder,25,23.81687243,4,3,0,15,0,1,0
2020,171,1760,180,77.16666667,Midfielder,26,23.81687243,4,3,0,61,0,1,0
2020,52,0,182,77,Midfielder,29,23.24598478,4,3,0,0,0,1,0
2016,105,1028,186,88.66666667,Forward,27,25.62916715,4,2,0,0,1,0,0
2017,25,500,186,88.66666667,Forward,28,25.62916715,4,2,0,105,1,0,0
2018,29,32,186,88.66666667,Forward,29,25.62916715,4,2,0,25,1,0,0
2018,31,980,181.5,75.75,Defender,34,22.99478633,4,1,0,0,0,0,1
2017,67,148,173,66.33333333,Midfielder,31,22.16356488,3,3,0,0,0,1,0
2017,60,2592,185,81,Midfielder,32,23.66691015,4,3,0,0,0,1,0
2018,114,235,185,81,Midfielder,33,23.66691015,4,3,0,60,0,1,0
2018,61,2937,185,82.16666667,Defender,27,24.00779158,3.5,1,0,0,0,0,1
2019,132,2624,185,82.16666667,Defender,28,24.00779158,3.5,1,0,61,0,0,1
2016,153,855,185,81.66666667,Goalkeeper,31,23.86169954,3,0,0,0,0,0,0
2019,180,1268,180,68.33333333,Midfielder,21,21.09053498,3,3,0,0,0,1,0
2019,125,749,177,76,Forward,22,24.25867407,3,2,0,0,1,0,0
2020,27,1263,177,76,Forward,23,24.25867407,3,2,1,125,1,0,0
2017,89,1606,173,70.66666667,Midfielder,32,23.61143595,4,3,0,0,0,1,0
2016,32,1103,175,72,Midfielder,28,23.51020408,3,3,0,0,0,1,0
2017,159,2073,175,72,Midfielder,29,23.51020408,3,3,0,32,0,1,0
2018,129,462,175,72,Midfielder,30,23.51020408,3,3,1,159,0,1,0
2016,77,869,170,66,Midfielder,34,22.83737024,3.5,3,0,0,0,1,0
2017,300,0,178,80,Midfielder,35,25.2493372,3,3,0,0,0,1,0
2018,36,1516,183,75,Midfielder,26,22.39541342,4,3,0,0,0,1,0
2019,58,1814,183,75,Midfielder,27,22.39541342,4,3,0,36,0,1,0
2020,25,2887,183,75,Midfielder,28,22.39541342,4,3,0,58,0,1,0
2018,33,0,180.6666667,70,Midfielder,23,21.44578641,3,3,0,0,0,1,0
2019,18,282,173.8333333,67,Forward,24,22.17219485,3.5,2,0,0,1,0,0
2019,126,2311,193.6,82.2,Forward,22,21.93113517,3,2,0,0,1,0,0
2020,43,1118,193.6,82.2,Forward,23,21.93113517,3,2,1,126,1,0,0
2020,288,925,167,58,Defender,20,20.79672989,3,1,0,0,0,0,1
2019,20,3019,180,79.16666667,Forward,29,24.43415638,3.5,2,0,0,1,0,0
2018,57,2852,187.8333333,70,Defender,24,19.84050439,3.5,1,0,0,0,0,1
2020,366,95,187.8333333,70,Defender,26,19.84050439,3.5,1,0,57,0,0,1
2016,47,2000,176,68,Forward,27,21.95247934,3,2,0,0,1,0,0
2018,13,2230,176,68,Forward,29,21.95247934,3,2,0,47,1,0,0
2019,95,1341,176,68,Forward,30,21.95247934,3,2,0,13,1,0,0
2020,67,1691,176,68,Forward,31,21.95247934,3,2,0,95,1,0,0
2016,7,3420,199,93.5,Goalkeeper,24,23.61051489,3,0,0,0,0,0,0
2017,32,3325,199,93.5,Goalkeeper,25,23.61051489,3,0,0,7,0,0,0
2020,81,1661,185,75.33333333,Midfielder,27,22.01120039,3.5,3,0,0,0,1,0
2019,38,3420,189.6666667,76.66666667,Goalkeeper,31,21.3120172,3,0,0,0,0,0,0
2019,209,615,193,87,Defender,31,23.35633171,3,1,0,0,0,0,1
2020,134,2471,182.5,76.33333333,Defender,25,22.91862138,4,1,0,0,0,0,1
2020,7,2728,180.1666667,75.16666667,Forward,24,23.15668587,3.5,2,0,0,1,0,0
2018,51,2154,185.8333333,76.33333333,Defender,31,22.10380261,3,1,0,0,0,0,1
2016,45,2739,186.1666667,81.66666667,Defender,27,23.56356432,3,1,0,0,0,0,1
2017,129,1247,186.1666667,81.66666667,Defender,28,23.56356432,3,1,0,45,0,0,1
2020,14,2361,186.1666667,81.66666667,Defender,31,23.56356432,3,1,1,129,0,0,1
2019,18,2584,180.3333333,68.66666667,Midfielder,21,21.11513901,3.5,3,0,0,0,1,0
2019,9,1096,192,86,Midfielder,24,23.32899306,4,3,0,0,0,1,0
2018,61,2298,184.3333333,77.83333333,Midfielder,27,22.90645468,3.5,3,0,0,0,1,0
2020,288,799,184.3333333,77.83333333,Midfielder,29,22.90645468,3.5,3,0,61,0,1,0
2017,121,2003,175,67,Midfielder,28,21.87755102,3.5,3,0,0,0,1,0
2018,191,529,175,67,Midfielder,29,21.87755102,3.5,3,1,121,0,1,0
2019,115,1041,175,67,Midfielder,30,21.87755102,3.5,3,1,191,0,1,0
2020,7,1502,183.3333333,71.33333333,Midfielder,28,21.2231405,3,3,0,0,0,1,0
2020,7,1502,181,71.6,Midfielder,22,21.85525472,3.5,3,0,7,0,1,0
2017,202,321,187.5,89,Goalkeeper,31,25.31555556,3,0,0,0,0,0,0
2018,63,1805,187.5,89,Goalkeeper,32,25.31555556,3,0,1,202,0,0,0
2019,325,1890,187.5,89,Goalkeeper,33,25.31555556,3,0,0,63,0,0,0
2020,32,0,187.5,89,Goalkeeper,34,25.31555556,3,0,1,325,0,0,0
2017,16,2579,178,66,Midfielder,25,20.83070319,3,3,0,0,0,1,0
2016,120,0,188,83.4,Defender,22,23.59665007,3,1,0,0,0,0,1
2020,15,0,172,72,Midfielder,19,24.33747972,3,3,0,0,0,1,0
2018,37,1282,187.5,82,Defender,28,23.32444444,3.5,1,0,0,0,0,1
2018,37,1282,187.5,82,Forward,28,23.32444444,3.5,2,0,37,1,0,0
2018,37,1282,186,84,Defender,26,24.28026361,3,1,0,37,0,0,1
2018,37,1282,186,84,Forward,26,24.28026361,3,2,0,37,1,0,0
2019,47,1166,181,72,Midfielder,26,21.97735112,3.5,3,0,0,0,1,0
2017,57,0,190,75.4,Defender,18,20.88642659,3,1,0,0,0,0,1
2017,70,2017,183,90,Forward,29,26.8744961,3.5,2,0,0,1,0,0
2018,21,2761,183,90,Forward,30,26.8744961,3.5,2,0,70,1,0,0
2019,79,2319,183,90,Forward,31,26.8744961,3.5,2,0,21,1,0,0
2019,44,14,180,72,Forward,17,22.22222222,3.5,2,0,0,1,0,0
2019,175,213,175,65,Defender,20,21.2244898,3.5,1,0,0,0,0,1
2020,49,1805,175,65,Defender,21,21.2244898,3.5,1,1,175,0,0,1
2017,221,207,196,78,Defender,24,20.30403998,3,1,0,0,0,0,1
2019,27,3063,196,78,Defender,26,20.30403998,3,1,1,221,0,0,1
2016,153,2126,185,79.33333333,Midfielder,31,23.17993669,3.5,3,0,0,0,1,0
2016,73,1296,185,80,Forward,28,23.37472608,3.5,2,0,0,1,0,0
2016,20,2573,177,79.66666667,Defender,26,25.4290487,3,1,0,0,0,0,1
2017,42,2203,177,79.66666667,Defender,27,25.4290487,3,1,0,20,0,0,1
2018,23,36,177,79.66666667,Defender,28,25.4290487,3,1,0,42,0,0,1
2017,133,917,185.3333333,83.33333333,Midfielder,26,24.26116661,3.5,3,0,0,0,1,0
2018,116,565,185.3333333,83.33333333,Midfielder,27,24.26116661,3.5,3,1,133,0,1,0
2019,1,30,185.3333333,83.33333333,Midfielder,28,24.26116661,3.5,3,0,116,0,1,0
2016,35,469,180.6666667,80.5,Forward,22,24.66265438,3,2,0,0,1,0,0
2016,33,941,183.6666667,82.66666667,Forward,22,24.50584814,4,2,0,0,1,0,0
2017,132,4,183.6666667,82.66666667,Forward,23,24.50584814,4,2,0,33,1,0,0
2018,292,51,183.6666667,82.66666667,Forward,24,24.50584814,4,2,1,132,1,0,0
2016,225,862,191.4,85,Defender,30,23.20251483,3,1,0,0,0,0,1
2017,123,1466,191.4,85,Defender,31,23.20251483,3,1,1,225,0,0,1
2018,89,1293,191.4,85,Defender,32,23.20251483,3,1,1,123,0,0,1
2016,231,1955,193,92,Defender,25,24.69864963,3,1,0,0,0,0,1
2017,25,2383,193,92,Defender,26,24.69864963,3,1,1,231,0,0,1
2018,9,3570,193,92,Defender,27,24.69864963,3,1,0,25,0,0,1
2020,254,391,193,92,Defender,29,24.69864963,3,1,0,9,0,0,1
2016,87,855,188,80,Goalkeeper,28,22.63467632,3,0,0,0,0,0,0
2017,10,2565,198,90,Goalkeeper,30,22.95684114,3,0,0,0,0,0,0
2018,45,1665,198,90,Goalkeeper,31,22.95684114,3,0,0,10,0,0,0
2020,122,0,198,90,Goalkeeper,33,22.95684114,3,0,0,45,0,0,0
2016,51,1624,176,83,Forward,31,26.79493802,3.5,2,0,0,1,0,0
2017,28,2339,176,83,Forward,32,26.79493802,3.5,2,0,51,1,0,0
2020,44,2379,187.5,76,Defender,20,21.61777778,3,1,0,0,0,0,1
2018,2,1235,188.6666667,77.83333333,Defender,24,21.86629874,3.5,1,0,0,0,0,1
2016,108,2565,185.6666667,98.33333333,Defender,32,28.5254747,3.5,1,0,0,0,0,1
2017,45,2973,185.6666667,98.33333333,Defender,33,28.5254747,3.5,1,0,108,0,0,1
2019,27,480,185.6666667,98.33333333,Defender,35,28.5254747,3.5,1,0,45,0,0,1
2020,121,29,185.6666667,98.33333333,Defender,36,28.5254747,3.5,1,0,27,0,0,1
2017,31,3091,184.3333333,74.33333333,Midfielder,21,21.87639998,3.5,3,0,0,0,1,0
2018,3,3468,184.3333333,74.33333333,Midfielder,22,21.87639998,3.5,3,0,31,0,1,0
2019,42,2819,184.3333333,74.33333333,Midfielder,23,21.87639998,3.5,3,0,3,0,1,0
2020,84,2289,184.3333333,74.33333333,Midfielder,24,21.87639998,3.5,3,0,42,0,1,0
2017,329,759,182,88.83333333,Forward,29,26.81841968,2.5,2,0,0,1,0,0
2017,118,2686,180,66,Forward,25,20.37037037,3.5,2,0,0,1,0,0
2018,31,3195,180,66,Forward,26,20.37037037,3.5,2,0,118,1,0,0
2019,30,3465,180,66,Forward,27,20.37037037,3.5,2,0,31,1,0,0
2020,52,2754,180,66,Forward,28,20.37037037,3.5,2,0,30,1,0,0
2017,88,1029,185,73.83333333,Midfielder,22,21.57292428,3,3,0,0,0,1,0
2018,47,2504,185,73.83333333,Midfielder,23,21.57292428,3,3,0,88,0,1,0
2019,45,2342,185,73.83333333,Midfielder,24,21.57292428,3,3,0,47,0,1,0
2016,439,292,187,72,Forward,23,20.58966513,3,2,0,0,1,0,0
2019,88,2090,193,89,Defender,28,23.89325888,3,1,0,0,0,0,1
2020,45,1980,193,89,Defender,29,23.89325888,3,1,0,88,0,0,1
2016,33,2725,190,87,Defender,28,24.09972299,3,1,0,0,0,0,1
2017,535,1529,190,87,Defender,29,24.09972299,3,1,0,33,0,0,1
2019,76,0,190,87,Defender,31,24.09972299,3,1,1,535,0,0,1
2016,53,1761,169,72,Midfielder,25,25.20920136,3.5,3,0,0,0,1,0
2017,11,3179,169,72,Midfielder,26,25.20920136,3.5,3,0,53,0,1,0
2018,67,1142,169,72,Midfielder,27,25.20920136,3.5,3,0,11,0,1,0
2019,251,210,169,72,Midfielder,28,25.20920136,3.5,3,0,67,0,1,0
2020,40,600,169,72,Midfielder,29,25.20920136,3.5,3,1,251,0,1,0
2016,370,1092,186.5,84,Forward,27,24.15024905,4,2,0,0,1,0,0
2018,8,1849,180,73.75,Defender,19,22.76234568,4,1,0,0,0,0,1
2019,102,808,180,73.75,Defender,20,22.76234568,4,1,0,8,0,0,1
2020,13,116,180,73.75,Defender,21,22.76234568,4,1,0,102,0,0,1
2018,158,947,194.5,89.25,Defender,24,23.59223108,3,1,0,0,0,0,1
2019,54,2421,194.5,89.25,Defender,25,23.59223108,3,1,1,158,0,0,1
2020,83,2044,194.5,89.25,Defender,26,23.59223108,3,1,0,54,0,0,1
2016,16,2227,174.3333333,71,Midfielder,30,23.36132549,3,3,0,0,0,1,0
2017,48,2467,174.3333333,71,Midfielder,31,23.36132549,3,3,0,16,0,1,0
2018,40,627,178.5,72,Forward,26,22.5972742,4,2,0,0,1,0,0
2019,46,288,178.5,72,Forward,27,22.5972742,4,2,0,40,1,0,0
2018,124,1880,182,80,Midfielder,22,24.1516725,3.5,3,0,0,0,1,0
2020,30,95,191,84.8,Goalkeeper,25,23.24497684,3,0,0,0,0,0,0
2016,210,2577,195,95,Forward,35,24.98356345,2.5,2,0,0,1,0,0
2017,84,122,195,95,Forward,36,24.98356345,2.5,2,1,210,1,0,0
